ts=2026-02-24T15:25:14Z === IMPLEMENT START feature_id=FEAT-129 feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml ===
ts=2026-02-24T15:27:04Z === ITERATION attempt=7 feature_id=FEAT-129 ===
feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
implement=passed
gates=failed:fitness_all
verification=passed failed_command=-
reviewer=not_run decision=- failed_reviewer=-
reviewer_feedback=absent summary=-
result=failed failed_gate=fitness_all next_action=retry_same_feature
phase_timing phase=initial_load started_at=2026-02-24T15:25:13Z ended_at=2026-02-24T15:25:14Z duration_sec=1
phase_timing phase=implement started_at=2026-02-24T15:25:14Z ended_at=2026-02-24T15:26:40Z duration_sec=86
phase_timing phase=archive started_at=2026-02-24T15:26:40Z ended_at=2026-02-24T15:26:40Z duration_sec=0
phase_timing phase=verification started_at=2026-02-24T15:26:40Z ended_at=2026-02-24T15:26:43Z duration_sec=3
phase_timing phase=gates started_at=2026-02-24T15:26:43Z ended_at=2026-02-24T15:27:04Z duration_sec=21
phase_timing phase=reviewers started_at=2026-02-24T15:27:04Z ended_at=2026-02-24T15:27:04Z duration_sec=0
phase_timing phase=completion_commit started_at=2026-02-24T15:27:04Z ended_at=2026-02-24T15:27:04Z duration_sec=0
command_timing phase=implement command=opencode run --agent engineeringagent started_at=2026-02-24T15:25:14Z ended_at=2026-02-24T15:26:40Z duration_sec=86
command_timing phase=verification command=uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract" started_at=2026-02-24T15:26:40Z ended_at=2026-02-24T15:26:43Z duration_sec=3
slowest=phase phase=implement started_at=2026-02-24T15:25:14Z ended_at=2026-02-24T15:26:40Z duration_sec=86
implement_output_begin
[implement] command=opencode run --agent engineeringagent
[implement] returncode=0
Implemented the highest-priority open subtask first: **ST-001 (Define lightweight strategy orchestration contracts)**.

- Added a new lightweight contracts module at `src/engineeringagent/checks/strategy_contracts.py` with:
  - `CheckContext` (shared strategy context, dataclass)
  - `CheckDecision` (deterministic plan record, `TypedDict`)
  - `CheckExecutionRecord` (execution record, dataclass)
  - `CheckStrategy` protocol (planning/execution/prompt-feedback interface)
  - `build_strategy_registry(...)` (deterministic registration with duplicate/empty-key validation)
- Updated feature progress in `docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml`:
  - `ST-001.status` set to `done`
  - `updated_at` refreshed to current UTC timestamp

Verification run after marking ST-001 done:

- Passed: `uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract"` (24 passed)
- Passed: `uv run engineeringagent validate` (`spec validation: ok`)

What remains:

- ST-002 through ST-010 are still open, with the next major implementation step being wiring shared config loading into strategy-oriented orchestration and then replacing group/loop check-type branching.

> engineeringagent · gpt-5.3-codex

→ Read docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
→ Read docs/architecture/checks-orchestration-architecture.md
✱ Glob "src/engineeringagent/checks/**/*.py" in . · 28 matches
→ Read src/engineeringagent/checks/api.py
→ Read src/engineeringagent/loop_runtime/phases.py
→ Read tests/checks/test_run_checks_contract.py
→ Read src/engineeringagent/checks/group_execution.py
✱ Grep "strategy|registry" in src/engineeringagent/checks · 6 matches
→ Read src/engineeringagent/checks/__init__.py

$ date -u +%Y-%m-%dT%H:%M:%SZ
2026-02-24T15:25:50Z

⚙ apply_patch Success. Updated the following files:
A src/engineeringagent/checks/strategy_contracts.py
⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract"
bringing up nodes...
bringing up nodes...

........................                                                 [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T20:57:02Z

⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run engineeringagent validate
/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml:status: completed feature specs must be archived under docs/spec/features_done/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml; move this file there
[decision:validate] type=validate phase=manual decision=run reason=always_run_no_on_change

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T20:57:23Z

⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run engineeringagent validate
spec validation: ok

$ git diff -- tests/loop/test_loop_ralph_mode.py docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
diff --git a/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml b/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
index 3327915..52c438d 100644
--- a/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
+++ b/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
@@ -2,15 +2,15 @@ id: FEAT-129
 title: Move checks orchestration to strategy registry with loop-agnostic feedback
 type: spec
 expected_commit_subject: 'spec: add FEAT-129 checks strategy orchestration contract'
-status: backlog
+status: in_progress
 priority: high
-objective: >
-  Align checks runtime to docs/architecture/checks-orchestration-architecture.md so
-  selection, timing, execution orchestration, and prompt feedback rendering are owned
-  by checks strategies, while loop/runtime consumes one stable checks result contract
-  without branching by check type.
-context: >
-  Current checks flow in src/engineeringagent/checks/api.py still uses group-specific
+objective: 'Align checks runtime to docs/architecture/checks-orchestration-architecture.md
+  so selection, timing, execution orchestration, and prompt feedback rendering are
+  owned by checks strategies, while loop/runtime consumes one stable checks result
+  contract without branching by check type.
+
+  '
+context: 'Current checks flow in src/engineeringagent/checks/api.py still uses group-specific
   orchestration and loop runtime in src/engineeringagent/loop_runtime/phases.py still
   contains check-type aware failure handling and retry feedback shaping.
 
@@ -20,177 +20,393 @@ context: >
   FEAT-127 (shared checks config loader) and FEAT-128 (modularization) are unimplemented.
   FEAT-129 explicitly references FEAT-128 and may change or replace FEAT-128 implementation
   details when needed to satisfy the checks-orchestration target architecture.
+
+  '
 constraints:
-  - 'Core boundary: loop must not branch on check type and must not map check payloads into prompt text.'
-  - '`run_checks(project_root, *, phase, dry_run=False, ...)` remains the public checks entrypoint.'
-  - Immediate contract break is allowed for checks result shape; remove loop reliance on `failed_group` branching.
-  - Add deterministic decision tracing for all eligible checks in both dry-run and non-dry-run paths.
-  - 'Dry-run must be side-effect free: no command execution and no reviewer agent execution.'
-  - Add dry-run support to API and `engineeringagent checks run` CLI surface.
-  - Prompt feedback contract is a plain string using markdown mini-block formatting and returned as `prompt_feedback`.
-  - Preserve shared planning reason labels from checks planning policy constants (`always_run_no_on_change`, `matched_on_change`, `no_on_change_match`, `manual`, fallback reason).
-  - Do not introduce new pydantic models just to represent checks strategy contracts (context/decision/execution records); keep those contracts lightweight.
-  - Keep reviewer runner callable seam unchanged in this feature (do not include POT-017 typed reviewer-runner port work).
-  - FEAT-129 may modify behavior or internal module boundaries established while implementing FEAT-128 if required to reach the architecture target.
-  - Add boundary fitness coverage that blocks loop/checks recoupling and enforces checks-owned prompt feedback shaping.
-  - Fitness-function changes are in scope for this feature where needed to enforce the new loop/checks architectural boundary.
-implementation_notes: |
-  Contract change declaration (required)
-
-  Surface:
-  - `engineeringagent.checks.run_checks(...)` request/result contract.
-  - Internal orchestration in `src/engineeringagent/checks/`.
-  - Loop checks-consumption boundary in `src/engineeringagent/loop_runtime/phases.py`.
-  - Checks CLI execution in `src/engineeringagent/cli.py`.
-
-  Old behavior:
-  - Checks orchestration is group-switched in API internals.
-  - Loop branches on failed group kinds and builds retry feedback from payload-specific logic.
-  - No explicit dry-run checks contract that returns a full deterministic decision trace.
-
-  New behavior:
-  - `run_checks(...)` builds one shared check context and dispatches through a registry of check strategies keyed by check type.
-  - Every run returns deterministic decisions for all eligible checks.
-  - `dry_run=True` executes no checks and returns decisions-only output.
-  - `dry_run=False` executes only planned `run` decisions in deterministic order and stops on first failing check.
-  - Checks result contract includes at least:
-    - `ok`
-    - `dry_run`
-    - `failed_check_id`
-    - `failed_payload`
-    - `decisions`
-    - `executions`
-    - `output`
-    - `prompt_feedback` (optional plain string)
-  - Loop forwards `prompt_feedback` directly into prompt rendering and no longer needs check-type mapping logic.
-
-  Compatibility policy:
-  - Immediate break for old `ChecksRunResult` consumers that depend on `failed_group` semantics.
-  - No temporary dual-field compatibility shim.
-
-  Migration plan:
-  - Reuse FEAT-127 shared checks-config loader seam first.
-  - Introduce strategy registry + orchestration coordinator.
-  - Adapt existing command/fitness/reviewer/validate paths as strategy implementations.
-  - Remove loop group-specific retry feedback construction; consume checks `prompt_feedback` directly.
-  - Treat FEAT-128 as supporting context only; FEAT-129 may change FEAT-128-produced internals where needed.
-  - Add/update fitness rules to protect the new boundary:
-    - architecture.loop-checks-result-boundary
-      - Scope: `src/engineeringagent/loop_runtime/**` and related loop entry modules.
-      - Intent: loop must not branch on check type/group-specific semantics and must not parse check-specific payload contracts.
-      - Typical disallowed signals: failed_group branching and check-type-specific payload mapping in loop code.
-    - architecture.checks-own-prompt-feedback-rendering
-      - Scope: loop runtime and prompt feedback wiring.
-      - Intent: check-specific prompt feedback shaping stays in checks runtime/strategies; loop forwards `prompt_feedback` as-is.
-      - Typical disallowed signals: loop-owned calls to command/fitness/reviewer-specific retry feedback builders.
-
-  Verification evidence:
-  - checks contract/runtime tests for deterministic decisions, dry-run, and first-failure stop behavior.
-  - loop tests proving no check-type branch is required for prompt feedback shaping.
-  - CLI checks tests proving `--dry-run` and deterministic decision output.
+- 'Core boundary: loop must not branch on check type and must not map check payloads
+  into prompt text.'
+- '`run_checks(project_root, *, phase, dry_run=False, ...)` remains the public checks
+  entrypoint.'
+- Immediate contract break is allowed for checks result shape; remove loop reliance
+  on `failed_group` branching.
+- Add deterministic decision tracing for all eligible checks in both dry-run and non-dry-run
+  paths.
+- 'Dry-run must be side-effect free: no command execution and no reviewer agent execution.'
+- Add dry-run support to API and `engineeringagent checks run` CLI surface.
+- Prompt feedback contract is a plain string using markdown mini-block formatting
+  and returned as `prompt_feedback`.
+- Preserve shared planning reason labels from checks planning policy constants (`always_run_no_on_change`,
+  `matched_on_change`, `no_on_change_match`, `manual`, fallback reason).
+- Do not introduce new pydantic models just to represent checks strategy contracts
+  (context/decision/execution records); keep those contracts lightweight.
+- Keep reviewer runner callable seam unchanged in this feature (do not include POT-017
+  typed reviewer-runner port work).
+- FEAT-129 may modify behavior or internal module boundaries established while implementing
+  FEAT-128 if required to reach the architecture target.
+- Add boundary fitness coverage that blocks loop/checks recoupling and enforces checks-owned
+  prompt feedback shaping.
+- Fitness-function changes are in scope for this feature where needed to enforce the
+  new loop/checks architectural boundary.
+implementation_notes: "Contract change declaration (required)\n\nSurface:\n- `engineeringagent.checks.run_checks(...)`\
+  \ request/result contract.\n- Internal orchestration in `src/engineeringagent/checks/`.\n\
+  - Loop checks-consumption boundary in `src/engineeringagent/loop_runtime/phases.py`.\n\
+  - Checks CLI execution in `src/engineeringagent/cli.py`.\n\nOld behavior:\n- Checks\
+  \ orchestration is group-switched in API internals.\n- Loop branches on failed group\
+  \ kinds and builds retry feedback from payload-specific logic.\n- No explicit dry-run\
+  \ checks contract that returns a full deterministic decision trace.\n\nNew behavior:\n\
+  - `run_checks(...)` builds one shared check context and dispatches through a registry\
+  \ of check strategies keyed by check type.\n- Every run returns deterministic decisions\
+  \ for all eligible checks.\n- `dry_run=True` executes no checks and returns decisions-only\
+  \ output.\n- `dry_run=False` executes only planned `run` decisions in deterministic\
+  \ order and stops on first failing check.\n- Checks result contract includes at\
+  \ least:\n  - `ok`\n  - `dry_run`\n  - `failed_check_id`\n  - `failed_payload`\n\
+  \  - `decisions`\n  - `executions`\n  - `output`\n  - `prompt_feedback` (optional\
+  \ plain string)\n- Loop forwards `prompt_feedback` directly into prompt rendering\
+  \ and no longer needs check-type mapping logic.\n\nCompatibility policy:\n- Immediate\
+  \ break for old `ChecksRunResult` consumers that depend on `failed_group` semantics.\n\
+  - No temporary dual-field compatibility shim.\n\nMigration plan:\n- Reuse FEAT-127\
+  \ shared checks-config loader seam first.\n- Introduce strategy registry + orchestration\
+  \ coordinator.\n- Adapt existing command/fitness/reviewer/validate paths as strategy\
+  \ implementations.\n- Remove loop group-specific retry feedback construction; consume\
+  \ checks `prompt_feedback` directly.\n- Treat FEAT-128 as supporting context only;\
+  \ FEAT-129 may change FEAT-128-produced internals where needed.\n- Add/update fitness\
+  \ rules to protect the new boundary:\n  - architecture.loop-checks-result-boundary\n\
+  \    - Scope: `src/engineeringagent/loop_runtime/**` and related loop entry modules.\n\
+  \    - Intent: loop must not branch on check type/group-specific semantics and must\
+  \ not parse check-specific payload contracts.\n    - Typical disallowed signals:\
+  \ failed_group branching and check-type-specific payload mapping in loop code.\n\
+  \  - architecture.checks-own-prompt-feedback-rendering\n    - Scope: loop runtime\
+  \ and prompt feedback wiring.\n    - Intent: check-specific prompt feedback shaping\
+  \ stays in checks runtime/strategies; loop forwards `prompt_feedback` as-is.\n \
+  \   - Typical disallowed signals: loop-owned calls to command/fitness/reviewer-specific\
+  \ retry feedback builders.\n\nVerification evidence:\n- checks contract/runtime\
+  \ tests for deterministic decisions, dry-run, and first-failure stop behavior.\n\
+  - loop tests proving no check-type branch is required for prompt feedback shaping.\n\
+  - CLI checks tests proving `--dry-run` and deterministic decision output.\n"
 acceptance:
-  - Checks orchestration uses a check-type strategy registry instead of loop-aware group branching.
-  - '`run_checks(...)` returns a stable architecture-aligned result contract with `decisions`, `executions`, and optional `prompt_feedback` string.'
-  - '`prompt_feedback` is checks-owned plain text in markdown mini-block style and is prompt-ready without loop translation.'
-  - Loop runtime consumes checks result without branching on check type to shape retry feedback.
-  - '`dry_run=True` returns deterministic decisions for eligible checks and performs no side effects.'
-  - '`dry_run=False` executes only planned `run` decisions in deterministic order and stops on first failure.'
-  - Decision reasons remain stable and reuse shared planning policy values.
-  - Checks CLI supports dry-run mode and prints explainable deterministic decision trace output.
-  - FEAT-127 shared loader seam is used to avoid re-duplicating checks config load/validation logic.
-  - FEAT-129 references FEAT-128 and permits FEAT-128 implementation deltas when required by the architecture contract.
-  - Fitness rule `architecture.loop-checks-result-boundary` exists and fails when loop runtime reintroduces check-type/group-specific branching for checks failure handling.
-  - Fitness rule `architecture.checks-own-prompt-feedback-rendering` exists and fails when loop/prompt modules reintroduce check-specific retry feedback shaping outside checks runtime.
-  - '`uv run pytest -q tests/checks/test_run_checks_contract.py tests/checks/test_commands_group_port.py tests/checks/test_fitness_group_port.py tests/checks/test_checks_reviewers_runtime.py tests/loop/test_loop_phases_coverage.py tests/loop/test_loop_runtime_iteration.py tests/cli/test_cli_checks.py tests/cli/test_cli.py` passes.'
-  - '`uv run python -m engineeringagent.cli fitness run --format json` passes with new boundary rules enabled.'
-  - '`uv run engineeringagent validate` passes.'
+- Checks orchestration uses a check-type strategy registry instead of loop-aware group
+  branching.
+- '`run_checks(...)` returns a stable architecture-aligned result contract with `decisions`,
+  `executions`, and optional `prompt_feedback` string.'
+- '`prompt_feedback` is checks-owned plain text in markdown mini-block style and is
+  prompt-ready without loop translation.'
+- Loop runtime consumes checks result without branching on check type to shape retry
+  feedback.
+- '`dry_run=True` returns deterministic decisions for eligible checks and performs
+  no side effects.'
+- '`dry_run=False` executes only planned `run` decisions in deterministic order and
+  stops on first failure.'
+- Decision reasons remain stable and reuse shared planning policy values.
+- Checks CLI supports dry-run mode and prints explainable deterministic decision trace
+  output.
+- FEAT-127 shared loader seam is used to avoid re-duplicating checks config load/validation
+  logic.
+- FEAT-129 references FEAT-128 and permits FEAT-128 implementation deltas when required
+  by the architecture contract.
+- Fitness rule `architecture.loop-checks-result-boundary` exists and fails when loop
+  runtime reintroduces check-type/group-specific branching for checks failure handling.
+- Fitness rule `architecture.checks-own-prompt-feedback-rendering` exists and fails
+  when loop/prompt modules reintroduce check-specific retry feedback shaping outside
+  checks runtime.
+- '`uv run pytest -q tests/checks/test_run_checks_contract.py tests/checks/test_commands_group_port.py
+  tests/checks/test_fitness_group_port.py tests/checks/test_checks_reviewers_runtime.py
+  tests/loop/test_loop_phases_coverage.py tests/loop/test_loop_runtime_iteration.py
+  tests/cli/test_cli_checks.py tests/cli/test_cli.py` passes.'
+- '`uv run python -m engineeringagent.cli fitness run --format json` passes with new
+  boundary rules enabled.'
+- '`uv run engineeringagent validate` passes.'
 subtasks:
-  - id: ST-001
-    title: Define lightweight strategy orchestration contracts
-    status: backlog
-    context: >
-      Define shared check context, decision, and execution record contracts plus strategy
-      registration interface without adding new pydantic-only contract classes.
-    verification:
-      - uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract"
-
-  - id: ST-002
-    title: Wire FEAT-127 shared checks-config loader into run_checks entry
-    status: backlog
-    context: >
-      Use one canonical loader path for `harness/checks.yaml` load/contract/model-validation
-      outcomes before strategy planning/execution.
-    verification:
-      - uv run pytest -q tests/checks/test_run_checks_contract.py tests/cli/test_cli_checks.py
-
-  - id: ST-003
-    title: Implement command and fitness strategies with deterministic planning and execution
-    status: backlog
-    context: >
-      Move command/fitness selection and execution orchestration behind strategy interfaces
-      that emit stable decisions/executions and failure prompt feedback text.
-    verification:
-      - uv run pytest -q tests/checks/test_commands_group_port.py tests/checks/test_fitness_group_port.py tests/checks/test_run_checks_contract.py
-
-  - id: ST-004
-    title: Implement reviewer and validate strategies with checks-owned prompt feedback
-    status: backlog
-    context: >
-      Move reviewer/validate flows into strategies and ensure failing reviewer feedback is
-      returned in prompt-ready markdown mini-block text via `prompt_feedback`.
-    verification:
-      - uv run pytest -q tests/checks/test_checks_reviewers_runtime.py tests/checks/test_run_checks_contract.py
-
-  - id: ST-005
-    title: Add checks API and CLI dry-run behavior
-    status: backlog
-    context: >
-      Add `dry_run` option to checks API and checks CLI run command and ensure decisions-only,
-      side-effect-free behavior with deterministic output.
-    verification:
-      - uv run pytest -q tests/checks/test_run_checks_contract.py tests/cli/test_cli_checks.py tests/cli/test_cli.py
-
-  - id: ST-006
-    title: Remove loop check-type retry feedback branching
-    status: backlog
-    context: >
-      Replace loop-side check-type payload mapping with direct forwarding of checks
-      `prompt_feedback` string into prompt rendering.
-    verification:
-      - uv run pytest -q tests/loop/test_loop_phases_coverage.py tests/loop/test_loop_runtime_iteration.py
-
-  - id: ST-007
-    title: Lock determinism and first-failure invariants with regressions
-    status: backlog
-    context: >
-      Add parity regressions for stable decision ordering/reasons, dry-run explainability,
-      and stop-on-first-failure behavior.
-    verification:
-      - uv run pytest -q tests/checks/test_run_checks_contract.py tests/harness/test_checks_runtime.py
-
-  - id: ST-008
-    title: Run final validation and FEAT-128 overlap audit
-    status: backlog
-    context: >
-      Validate integration and document remaining FEAT-128 scope as residual cleanup only.
-    verification:
-      - uv run engineeringagent validate
-
-  - id: ST-009
-    title: Add loop-checks boundary fitness rule
-    status: backlog
-    context: >
-      Add `architecture.loop-checks-result-boundary` to fail when loop runtime branches
-      on check type/group semantics or parses checks-internal payload contracts.
-    verification:
-      - uv run python -m engineeringagent.cli fitness run --format json
-
-  - id: ST-010
-    title: Add checks-owned prompt feedback boundary fitness rule
-    status: backlog
-    context: >
-      Add `architecture.checks-own-prompt-feedback-rendering` to fail when loop/prompt
-      code performs check-type-specific retry feedback shaping outside checks strategies.
-    verification:
-      - uv run python -m engineeringagent.cli fitness run --format json
-updated_at: '2026-02-24T16:30:00Z'
+- id: ST-001
+  title: Define lightweight strategy orchestration contracts
+  status: done
+  context: 'Define shared check context, decision, and execution record contracts
+    plus strategy registration interface without adding new pydantic-only contract
+    classes.
+
+    '
+  verification:
+  - uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract"
+- id: ST-002
+  title: Wire FEAT-127 shared checks-config loader into run_checks entry
+  status: done
+  context: 'Use one canonical loader path for `harness/checks.yaml` load/contract/model-validation
+    outcomes before strategy planning/execution.
+
+    '
+  verification:
+  - uv run pytest -q tests/checks/test_run_checks_contract.py tests/cli/test_cli_checks.py
+- id: ST-003
+  title: Implement command and fitness strategies with deterministic planning and
+    execution
+  status: done
+  context: 'Move command/fitness selection and execution orchestration behind strategy
+    interfaces that emit stable decisions/executions and failure prompt feedback text.
+
+    '
+  verification:
+  - uv run pytest -q tests/checks/test_commands_group_port.py tests/checks/test_fitness_group_port.py
+    tests/checks/test_run_checks_contract.py
+- id: ST-004
+  title: Implement reviewer and validate strategies with checks-owned prompt feedback
+  status: done
+  context: 'Move reviewer/validate flows into strategies and ensure failing reviewer
+    feedback is returned in prompt-ready markdown mini-block text via `prompt_feedback`.
+
+    Feedback follow-up removes duplicate reviewer planning by executing reviewer runtime
+    from strategy-planned decisions and keeping `run_planned_reviewer_checks(...)`
+    as a compatibility wrapper around plan-then-delegate.
+
+    '
+  verification:
+  - uv run pytest -q tests/checks/test_checks_reviewers_runtime.py tests/checks/test_run_checks_contract.py
+- id: ST-005
+  title: Add checks API and CLI dry-run behavior
+  status: done
+  context: 'Add `dry_run` option to checks API and checks CLI run command and ensure
+    decisions-only, side-effect-free behavior with deterministic output.
+
+    '
+  verification:
+  - uv run pytest -q tests/checks/test_run_checks_contract.py tests/cli/test_cli_checks.py
+    tests/cli/test_cli.py
+- id: ST-006
+  title: Remove loop check-type retry feedback branching
+  status: done
+  context: 'Replace loop-side check-type payload mapping with direct forwarding of
+    checks `prompt_feedback` string into prompt rendering.
+
+    Iteration follow-up hardened prompt rendering to accept checks-owned plain markdown
+    retry feedback (non-envelope) without rewriting it into `retry_feedback_parse_error`.
+
+    Retry feedback follow-up now hardens gate/reviewer phase feedback forwarding to
+    ignore blank prompt-feedback strings and preserve checks-owned plain markdown
+    feedback verbatim so retries do not regress into synthetic `retry_feedback_parse_error`
+    payloads.
+
+    Feedback follow-up aligned loop retry prompt regressions with checks-owned markdown
+    feedback by asserting the forwarded `### Checks Failure` mini-block contract instead
+    of legacy JSON envelope markers.
+
+    Reviewer retry-feedback follow-up strengthened loop-phase and integration regressions
+    to assert deterministic sentinel forwarding identity from checks `prompt_feedback`
+    and rejection of stale/raw check output tokens.
+
+
+    Reviewer feedback hardening follow-up strengthened `test_run_gate_phase_emits_fitness_failure_retry_feedback_contract`
+    to assert exact checks-owned fitness markdown forwarding and reject raw check
+    output tokens, and replaced one opencode retry-feedback integration path to exercise
+    real gate `run_checks` output instead of monkeypatching `loop_runtime.phases.run_checks`.
+
+    '
+  verification:
+  - uv run pytest -q tests/loop/test_loop_phases_coverage.py tests/loop/test_loop_runtime_iteration.py
+- id: ST-007
+  title: Lock determinism and first-failure invariants with regressions
+  status: done
+  context: 'Add parity regressions for stable decision ordering/reasons, dry-run explainability,
+    and stop-on-first-failure behavior.
+
+    Retry feedback follow-up normalized strategy decision `phase` fields to plain
+    phase values (for example `iteration_end`) so deterministic decision-trace output
+    remains contract-stable and no longer leaks enum repr tokens.
+
+    '
+  verification:
+  - uv run pytest -q tests/checks/test_run_checks_contract.py tests/harness/test_checks_runtime.py
+- id: ST-008
+  title: Run final validation and FEAT-128 overlap audit
+  status: in_progress
+  context: 'Validated integration and completed FEAT-128 overlap audit: FEAT-129 already
+
+    owns the checks-runtime contract boundary with no remaining FEAT-128-delivered
+
+    runtime contract dependencies, so overlap is tracked as residual cleanup only.
+
+
+    Iteration follow-up addressed reviewer warning simplifications in checks request
+
+    typing and gate-phase failure feedback state flow before rerunning validation.
+
+
+    Final follow-up addressed reviewer warning simplifications by converting internal
+
+    checks orchestration state to a dataclass and extracting CLI checks-group normalization
+
+    into a dedicated helper before rerunning validation.
+
+
+    Retry follow-up preserved loop/checks boundary behavior for checks-owned plain
+
+    markdown prompt feedback and reran full spec validation to confirm no `retry_feedback_parse_error`
+
+    regressions are introduced while closing FEAT-129.
+
+
+    Feedback follow-up replaced stdlib dataclass orchestration state in checks API
+
+    with a pydantic `BaseModel` state container to satisfy `architecture.no-stdlib-dataclasses-in-src`
+
+    without changing checks strategy orchestration behavior.
+
+
+    Final iteration reran `uv run engineeringagent validate` after overlap audit and
+
+    passed, closing FEAT-129.
+
+
+    Reviewer feedback follow-up removed markdown-content assertions from loop retry
+
+    feedback tests, shifted checks contract assertions to structured decision/execution
+
+    records, and stabilized boundary fitness tests around prohibited signal identifiers
+
+    instead of full human-readable violation phrasing.
+
+
+    Retry feedback follow-up removed remaining loop retry assertions that depended
+    on
+
+    exact wrapper prose in opencode and ralph integration tests and kept behavior-focused
+
+    checks on forwarding/replacement semantics plus `retry_feedback_parse_error` absence.
+
+
+    Reopened for reviewer feedback hardening to finish deterministic sentinel forwarding
+
+    assertions across loop retry integration coverage before final close.
+
+
+    Follow-up completed deterministic sentinel replacement coverage for opencode loop
+
+    retry integration so second-failure feedback replaces first-failure feedback without
+
+    leaking raw checks output tokens or `retry_feedback_parse_error` wrappers.
+
+
+    Validation follow-up: setting feature status to `done` before archival failed
+
+    `uv run engineeringagent validate` because completed features must live under
+
+    `docs/spec/features_done/`; keep FEAT-129 active until archival transition is
+
+    handled.
+
+
+    Iteration completion: reran `uv run engineeringagent validate` after finishing
+
+    FEAT-129 checks/loop boundary hardening and it passed; ST-008 is complete while
+
+    feature-level status remains `in_progress` pending archival migration to
+
+    `docs/spec/features_done/`.
+
+
+    Reviewer feedback follow-up simplified check-phase typing across strategy contracts,
+
+    removed duplicated loop prompt-feedback normalization via a shared helper, and
+    made
+
+    validate strategy prompt-feedback return explicit before rerunning validation.
+
+    Feedback follow-up removed a trailing useless return in validate strategy prompt-feedback
+    rendering to satisfy `pylint_validate` before final validation rerun.
+
+    Reviewer retry follow-up simplified internal checks orchestration state in `checks/api.py`
+    from a private pydantic model to a lightweight mutable container, refreshed `run_checks(...)`
+    API docstring supported kwargs to match `RunChecksKwargs`, and deduplicated repeated
+    `--checks` CLI values at normalization time to preserve first-seen order before
+    downstream request building.
+
+
+    Iteration completion follow-up reran `uv run engineeringagent validate` after
+    closing remaining FEAT-129 feedback updates; validation passed and ST-008 is now
+    marked done while feature archival migration remains a separate repository workflow
+    step.
+
+
+    Reviewer feedback follow-up hardened gate-phase fitness retry feedback regression
+    in `tests/loop/test_loop_phases_coverage.py` to assert deterministic checks-owned
+    markdown forwarding identity and explicit rejection of raw check output tokens,
+    and converted `tests/loop/test_loop_opencode_integration.py` gate retry-feedback
+    round-trip coverage to run real checks orchestration (without monkeypatching `loop_runtime.phases.run_checks`)
+    so one integration path validates the live checks-output to loop prompt-feedback
+    boundary.
+
+
+    Retry feedback follow-up relaxed remaining FEAT-129 loop retry assertions away
+    from exact markdown prose/layout in opencode and gate-phase coverage tests, and
+    kept only behavioral boundary signals (checks feedback forwarded, gate identity/remediation
+    preserved, raw output excluded, no `retry_feedback_parse_error`) before rerunning
+    validation.
+
+
+    Reviewer feedback follow-up replaced remaining loop integration monkeypatches
+    of `loop_runtime.phases.run_checks` in opencode/ralph retry-feedback flows with
+    real temporary `harness/checks.yaml` command-check execution, and kept assertions
+    focused on true checks->loop prompt-feedback forwarding/replacement semantics
+    while rejecting raw check output leakage and `retry_feedback_parse_error` wrappers.
+
+
+    Iteration bookkeeping follow-up transitioned ST-008 to `done` after rerunning
+    `uv run engineeringagent validate`; feature status remains `in_progress` until
+    archival migration to `docs/spec/features_done/`.
+
+
+    Feedback follow-up simplified checks request kwargs validation reuse, consolidated
+    reviewer decision normalization in reviewers runtime, and ignored blank plain-text
+    retry feedback during prompt injection before validation rerun.
+
+
