ts=2026-02-24T12:37:50Z === IMPLEMENT START feature_id=FEAT-126 feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml ===
ts=2026-02-24T12:39:38Z === ITERATION attempt=1 feature_id=FEAT-126 ===
feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
implement=passed
gates=passed
verification=passed failed_command=-
reviewer=not_run decision=- failed_reviewer=-
reviewer_feedback=absent summary=-
result=passed failed_gate=- next_action=continue_same_feature
phase_timing phase=initial_load started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:37:50Z duration_sec=0
phase_timing phase=implement started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:39:17Z duration_sec=87
phase_timing phase=archive started_at=2026-02-24T12:39:17Z ended_at=2026-02-24T12:39:17Z duration_sec=0
phase_timing phase=verification started_at=2026-02-24T12:39:17Z ended_at=2026-02-24T12:39:20Z duration_sec=3
phase_timing phase=gates started_at=2026-02-24T12:39:20Z ended_at=2026-02-24T12:39:38Z duration_sec=18
phase_timing phase=reviewers started_at=2026-02-24T12:39:38Z ended_at=2026-02-24T12:39:38Z duration_sec=0
phase_timing phase=completion_commit started_at=2026-02-24T12:39:38Z ended_at=2026-02-24T12:39:38Z duration_sec=0
command_timing phase=implement command=opencode run --agent engineeringagent started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:39:17Z duration_sec=87
command_timing phase=verification command=uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py started_at=2026-02-24T12:39:17Z ended_at=2026-02-24T12:39:20Z duration_sec=3
slowest=phase phase=implement started_at=2026-02-24T12:37:50Z ended_at=2026-02-24T12:39:17Z duration_sec=87
implement_output_begin
[implement] command=opencode run --agent engineeringagent
[implement] returncode=0
Implemented the highest-priority open subtask, `ST-001` (Add shared checks planning policy module), as one incremental step.

- Added a new shared, execution-agnostic planning helper module at `src/engineeringagent/checks/planning_policy.py`.
- Centralized policy primitives there for:
  - effective default phase resolution (`effective_default_phase`)
  - effective check phase resolution (`effective_check_phase`)
  - run/skip + reason decision from phase/on_change/changed-paths (`plan_run_skip_decision`)
- Kept existing runtime behavior unchanged (no command/fitness/reviewer runtime wiring changes yet in this step).

Updated feature spec progress in `docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml`:

- `subtasks[ST-001].status` set to `done`
- `updated_at` set to `2026-02-24T12:38:36Z`
- feature remains `in_progress` (other subtasks still open)

Verification results:

- Passed: `uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py`
- Passed: `uv run engineeringagent validate`

What remains:

- `ST-002` through `ST-006` are still backlog (migrating command/fitness/reviewer planners to this helper, parity cleanup, and integration verification).

> engineeringagent · gpt-5.3-codex

→ Read docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
→ Read src/engineeringagent/checks/commands/runtime.py
→ Read src/engineeringagent/checks/fitness/runtime.py
→ Read src/engineeringagent/checks/reviewers/runtime.py
→ Read tests/checks/test_commands_runtime.py
→ Read tests/checks/test_fitness_runtime.py
→ Read tests/checks/test_checks_reviewers_runtime.py
✱ Glob "src/engineeringagent/checks/**/*.py" 23 matches
✱ Grep "class\s+HarnessCheck.*When|class\s+HarnessChecksDefaults|phase: HarnessCheckPhase|on_change" in src/engineeringagent/specs · 0 matches
✱ Glob "src/engineeringagent/**/*.py" in . · 77 matches
✱ Grep "class\s+HarnessCheck|class\s+HarnessChecks|on_change|defaults" in src/engineeringagent/specs.py · 15 matches
→ Read src/engineeringagent/specs.py [offset=210, limit=170]
✱ Grep "class FeatureStatus|Literal\["backlog"|"done"|"in_progress"" in src/engineeringagent/specs.py · 3 matches
→ Read src/engineeringagent/specs.py [offset=34, limit=25]

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T12:38:36Z

⚙ apply_patch Success. Updated the following files:
A src/engineeringagent/checks/planning_policy.py
⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml

$ uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py
bringing up nodes...
bringing up nodes...

......                                                                   [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
src/engineeringagent/git/__init__.py                                               2      0   100%
src/engineeringagent/git/client.py                                                25     15    40%
src/engineeringagent/init_scaffold.py                                             96     96     0%
src/engineeringagent/loop.py                                                     211    211     0%
src/engineeringagent/loop_runtime/__init__.py                                      0      0   100%
src/engineeringagent/loop_runtime/controller.py                                   26     26     0%
src/engineeringagent/loop_runtime/facade_signatures.py                            13     13     0%
src/engineeringagent/loop_runtime/feature_state.py                               201    201     0%
src/engineeringagent/loop_runtime/implement.py                                    53     53     0%
src/engineeringagent/loop_runtime/iteration.py                                   274    274     0%
src/engineeringagent/loop_runtime/models.py                                      144    144     0%
src/engineeringagent/loop_runtime/observers.py                                    42     42     0%
src/engineeringagent/loop_runtime/phases.py                                      180    180     0%
src/engineeringagent/loop_runtime/presentation.py                                 49     49     0%
src/engineeringagent/loop_runtime/run_context.py                                  45     45     0%
src/engineeringagent/loop_runtime/selection.py                                    56     56     0%
src/engineeringagent/loop_runtime/telemetry.py                                   117    117     0%
src/engineeringagent/loop_runtime/time_format.py                                   4      4     0%
src/engineeringagent/process.py                                                    5      1    80%
src/engineeringagent/progress/__init__.py                                          5      0   100%
src/engineeringagent/progress/logging.py                                          32     21    34%
src/engineeringagent/progress/paths.py                                            37     21    43%
src/engineeringagent/prompts/__init__.py                                           2      2     0%
src/engineeringagent/prompts/renderer.py                                          32     32     0%
src/engineeringagent/prompts/retry_feedback.py                                   117    117     0%
src/engineeringagent/prompts/templates/__init__.py                                 0      0   100%
src/engineeringagent/scaffold_templates/__init__.py                                0      0   100%
src/engineeringagent/specs.py                                                    302    105    65%
--------------------------------------------------------------------------------------------------
TOTAL                                                                           4965   3806    23%
18 passed in 2.14s
verification_output_end
ts=2026-02-24T12:46:51Z === IMPLEMENT START feature_id=FEAT-126 feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml ===
ts=2026-02-24T12:50:28Z === ITERATION attempt=5 feature_id=FEAT-126 ===
feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
implement=passed
gates=passed
verification=passed failed_command=-
reviewer=not_run decision=- failed_reviewer=-
reviewer_feedback=absent summary=-
result=passed failed_gate=- next_action=continue_same_feature
phase_timing phase=initial_load started_at=2026-02-24T12:46:51Z ended_at=2026-02-24T12:46:51Z duration_sec=0
phase_timing phase=implement started_at=2026-02-24T12:46:51Z ended_at=2026-02-24T12:48:58Z duration_sec=127
phase_timing phase=archive started_at=2026-02-24T12:48:58Z ended_at=2026-02-24T12:48:58Z duration_sec=0
phase_timing phase=verification started_at=2026-02-24T12:48:58Z ended_at=2026-02-24T12:49:01Z duration_sec=3
phase_timing phase=gates started_at=2026-02-24T12:49:01Z ended_at=2026-02-24T12:50:28Z duration_sec=87
phase_timing phase=reviewers started_at=2026-02-24T12:50:28Z ended_at=2026-02-24T12:50:28Z duration_sec=0
phase_timing phase=completion_commit started_at=2026-02-24T12:50:28Z ended_at=2026-02-24T12:50:28Z duration_sec=0
command_timing phase=implement command=opencode run --agent engineeringagent started_at=2026-02-24T12:46:51Z ended_at=2026-02-24T12:48:58Z duration_sec=127
command_timing phase=verification command=uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py tests/checks/test_checks_reviewers_runtime.py started_at=2026-02-24T12:48:58Z ended_at=2026-02-24T12:49:01Z duration_sec=3
command_timing phase=gates gate=ruff_validate command=uv run ruff check src/engineeringagent harness started_at=2026-02-24T12:49:01Z ended_at=2026-02-24T12:49:02Z duration_sec=1
command_timing phase=gates gate=pyright_validate command=uv run pyright src/engineeringagent tests harness started_at=2026-02-24T12:49:02Z ended_at=2026-02-24T12:49:12Z duration_sec=10
command_timing phase=gates gate=pylint_validate command=uv run pylint --score=n --reports=n src/engineeringagent tests harness started_at=2026-02-24T12:49:12Z ended_at=2026-02-24T12:49:34Z duration_sec=22
command_timing phase=gates gate=pytest_validate command=uv run pytest -q started_at=2026-02-24T12:49:34Z ended_at=2026-02-24T12:50:09Z duration_sec=35
slowest=phase phase=implement started_at=2026-02-24T12:46:51Z ended_at=2026-02-24T12:48:58Z duration_sec=127
implement_output_begin
[implement] command=opencode run --agent engineeringagent
[implement] returncode=0
Implemented the highest-priority open subtask, **ST-005** (“Add parity regressions and remove duplicate planner helpers”), and marked it done in the feature spec.

- Centralized one more duplicated planner branch in `src/engineeringagent/checks/planning_policy.py` by adding `plan_check_when_decision(...)`, which now handles effective-phase filtering plus `on_change` extraction and delegates to shared run/skip policy.
- Updated all three planners to use the shared helper instead of re-implementing the same phase/on_change glue logic:
  - `src/engineeringagent/checks/commands/runtime.py`
  - `src/engineeringagent/checks/fitness/runtime.py`
  - `src/engineeringagent/checks/reviewers/runtime.py`
- Added a parity regression test to lock cross-type policy equivalence in `tests/checks/test_commands_runtime.py` (`test_planning_policy_parity_across_check_types`) covering:
  - always-run without `on_change`
  - matched `on_change`
  - no match
  - `run_all` fallback reason propagation
  - manual-phase skip behavior
- Updated feature progress in `docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml`:
  - `subtasks[ST-005].status: done`
  - `updated_at` refreshed

Verification outcomes:
- Passed: `uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py tests/checks/test_checks_reviewers_runtime.py`
- Passed: `uv run engineeringagent validate`

What remains:
- `ST-006` is still open (`backlog`): integration verification for the checks surface (`test_run_checks_contract.py`, `test_checks_runtime.py`, and validate).

> engineeringagent · gpt-5.3-codex

→ Read docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
✱ Glob "src/engineeringagent/checks/**/*.py" in . · 24 matches
✱ Glob "tests/checks/*.py" in . · 8 matches
→ Read src/engineeringagent/checks/planning_policy.py
→ Read src/engineeringagent/checks/fitness/runtime.py
→ Read src/engineeringagent/checks/commands/runtime.py
→ Read src/engineeringagent/checks/reviewers/runtime.py
→ Read tests/checks/test_commands_runtime.py
→ Read tests/checks/test_fitness_runtime.py
→ Read tests/checks/test_checks_reviewers_runtime.py
✱ Grep "class\s+HarnessCheck.*When|class\s+HarnessChecksDocument|class\s+HarnessCheckPhase" in src/engineeringagent/specs · 0 matches
✱ Glob "src/engineeringagent/specs/**/*.py" in . · 0 matches
✱ Glob "src/engineeringagent/*.py" in . · 9 matches
→ Read src/engineeringagent/specs.py
⚙ apply_patch Success. Updated the following files:
M src/engineeringagent/checks/planning_policy.py
⚙ apply_patch Success. Updated the following files:
M src/engineeringagent/checks/commands/runtime.py
⚙ apply_patch Success. Updated the following files:
M src/engineeringagent/checks/fitness/runtime.py
⚙ apply_patch Success. Updated the following files:
M src/engineeringagent/checks/reviewers/runtime.py
⚙ apply_patch Success. Updated the following files:
M tests/checks/test_commands_runtime.py

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T12:48:28Z

⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml

$ uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py tests/checks/test_checks_reviewers_runtime.py
bringing up nodes...
bringing up nodes...

................                                                         [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
--------------------------------------------------------------------------------------------------
src/engineeringagent/__init__.py                                                   2      0   100%
src/engineeringagent/agents/__init__.py                                            5      0   100%
src/engineeringagent/agents/api.py                                                13      7    46%
src/engineeringagent/agents/backends/__init__.py                                   0      0   100%
src/engineeringagent/agents/backends/codex/__init__.py                             3      0   100%
src/engineeringagent/agents/backends/codex/backend.py                             63     43    32%
src/engineeringagent/agents/backends/codex/client.py                              45     22    51%
src/engineeringagent/agents/backends/codex/model_ids.py                            9      6    33%
src/engineeringagent/agents/backends/codex/scaffold.py                            12      5    58%
src/engineeringagent/agents/backends/codex/scaffold_templates/__init__.py          0      0   100%
src/engineeringagent/agents/backends/opencode/__init__.py                          2      0   100%
src/engineeringagent/agents/backends/opencode/backend.py                          85     66    22%
src/engineeringagent/agents/backends/opencode/client.py                           59     43    27%
src/engineeringagent/agents/backends/opencode/permissions.py                      64     41    36%
src/engineeringagent/agents/backends/opencode/scaffold.py                         11      5    55%
src/engineeringagent/agents/backends/opencode/scaffold_templates/__init__.py       0      0   100%
src/engineeringagent/agents/contracts.py                                          55     19    65%
src/engineeringagent/agents/helpers.py                                            52     40    23%
src/engineeringagent/agents/opencode_preflight.py                                  3      0   100%
src/engineeringagent/agents/registry.py                                           46     25    46%
src/engineeringagent/agents/runtime.py                                            83     63    24%
src/engineeringagent/changed_paths.py                                             30     19    37%
src/engineeringagent/checks/__init__.py                                            5      0   100%
src/engineeringagent/checks/api.py                                               244    168    31%
src/engineeringagent/checks/catalog.py                                            15      7    53%
src/engineeringagent/checks/commands/__init__.py                                   0      0   100%
src/engineeringagent/checks/commands/runtime.py                                   90      2    98%
src/engineeringagent/checks/fitness/__init__.py                                    0      0   100%
src/engineeringagent/checks/fitness/adapters.py                                   66     52    21%
src/engineeringagent/checks/fitness/catalog.py                                    45     35    22%
src/engineeringagent/checks/fitness/config.py                                      6      6     0%
src/engineeringagent/checks/fitness/contracts.py                                  78     14    82%
src/engineeringagent/checks/fitness/registry.py                                   59     36    39%
src/engineeringagent/checks/fitness/runner.py                                     32     32     0%
src/engineeringagent/checks/fitness/runtime.py                                    66      2    97%
src/engineeringagent/checks/fitness_api.py                                         8      3    62%
src/engineeringagent/checks/on_change_matcher.py                                  18      2    89%
src/engineeringagent/checks/planning_policy.py                                    34      1    97%
src/engineeringagent/checks/pytest/__init__.py                                     0      0   100%
src/engineeringagent/checks/pytest/config.py                                       6      6     0%
src/engineeringagent/checks/reviewers/__init__.py                                  0      0   100%
src/engineeringagent/checks/reviewers/engine.py                                  370    264    29%
src/engineeringagent/checks/reviewers/runtime.py                                  82     20    76%
src/engineeringagent/checks/validate/__init__.py                                   2      0   100%
src/engineeringagent/checks/validate/runtime.py                                    5      1    80%
src/engineeringagent/checks/validate/validator.py                                350    279    20%
src/engineeringagent/cli.py                                                      403    403     0%
src/engineeringagent/config.py                                                   251    212    16%
src/engineeringagent/feature_commit.py                                            16     16     0%
src/engineeringagent/git/__init__.py                                               2      0   100%
src/engineeringagent/git/client.py                                                25     15    40%
src/engineeringagent/init_scaffold.py                                             96     96     0%
src/engineeringagent/loop.py                                                     211    211     0%
src/engineeringagent/loop_runtime/__init__.py                                      0      0   100%
src/engineeringagent/loop_runtime/controller.py                                   26     26     0%
src/engineeringagent/loop_runtime/facade_signatures.py                            13     13     0%
src/engineeringagent/loop_runtime/feature_state.py                               201    201     0%
src/engineeringagent/loop_runtime/implement.py                                    53     53     0%
src/engineeringagent/loop_runtime/iteration.py                                   274    274     0%
src/engineeringagent/loop_runtime/models.py                                      144    144     0%
src/engineeringagent/loop_runtime/observers.py                                    42     42     0%
src/engineeringagent/loop_runtime/phases.py                                      180    180     0%
src/engineeringagent/loop_runtime/presentation.py                                 49     49     0%
src/engineeringagent/loop_runtime/run_context.py                                  45     45     0%
src/engineeringagent/loop_runtime/selection.py                                    56     56     0%
src/engineeringagent/loop_runtime/telemetry.py                                   117    117     0%
src/engineeringagent/loop_runtime/time_format.py                                   4      4     0%
src/engineeringagent/process.py                                                    5      1    80%
src/engineeringagent/progress/__init__.py                                          5      0   100%
src/engineeringagent/progress/logging.py                                          32     21    34%
src/engineeringagent/progress/paths.py                                            37     21    43%
src/engineeringagent/prompts/__init__.py                                           2      2     0%
src/engineeringagent/prompts/renderer.py                                          32     32     0%
src/engineeringagent/prompts/retry_feedback.py                                   117    117     0%
src/engineeringagent/prompts/templates/__init__.py                                 0      0   100%
src/engineeringagent/scaffold_templates/__init__.py                                0      0   100%
src/engineeringagent/specs.py                                                    302    100    67%
--------------------------------------------------------------------------------------------------
TOTAL                                                                           4963   3785    24%
16 passed in 2.17s

$ uv run engineeringagent validate
spec validation: ok

$ git status --short
M docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
 M src/engineeringagent/checks/commands/runtime.py
 M src/engineeringagent/checks/fitness/runtime.py
 M src/engineeringagent/checks/on_change_matcher.py
 M src/engineeringagent/checks/reviewers/runtime.py
 M tests/checks/test_commands_runtime.py
?? src/engineeringagent/checks/planning_policy.py

$ git diff -- src/engineeringagent/checks/planning_policy.py src/engineeringagent/checks/commands/runtime.py src/engineeringagent/checks/fitness/runtime.py src/engineeringagent/checks/reviewers/runtime.py tests/checks/test_commands_runtime.py docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
diff --git a/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml b/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
index 1c1781a..481f10f 100644
--- a/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
+++ b/docs/spec/features/FEAT-126-extract-shared-checks-planning-policy.yaml
@@ -2,15 +2,15 @@ id: FEAT-126
 title: Extract shared checks planner helper for phase and on_change decisions
 type: chore
 expected_commit_subject: 'chore: add FEAT-126 shared checks planning policy'
-status: backlog
+status: in_progress
 priority: high
 objective: 'Centralize duplicated checks planning logic (phase defaults, manual behavior,
   on_change matching, and fallback reasons) into a shared planner/helper module used
   by commands, fitness, and reviewers runtimes.
 
   '
-context: 'Current checks planners in `commands/runtime.py`, `fitness/runtime.py`, and
-  `reviewers/runtime.py` re-implement the same policy decisions with near-identical
+context: 'Current checks planners in `commands/runtime.py`, `fitness/runtime.py`,
+  and `reviewers/runtime.py` re-implement the same policy decisions with near-identical
   code.
 
   This duplication increases drift risk and makes incremental policy changes harder
@@ -35,44 +35,30 @@ constraints:
 - Keep compatibility with existing changed-path fallback behavior and reason propagation.
 - Shared planner/helper module must remain execution-agnostic (no imports from command
   execution, fitness adapters, or reviewer engine execution surfaces).
-- Command execution stays in `checks/commands/runtime.py`; fitness execution stays in
-  `checks/fitness/runtime.py`; reviewer execution stays in `checks/reviewers/runtime.py`
+- Command execution stays in `checks/commands/runtime.py`; fitness execution stays
+  in `checks/fitness/runtime.py`; reviewer execution stays in `checks/reviewers/runtime.py`
   and `checks/reviewers/engine.py`.
-- 'no fitness-function changes required; this refactor consolidates existing policy
-  logic without changing architectural boundaries or check execution semantics.'
-implementation_notes: |
-  Contract change declaration (internal-only)
-
-  Surface:
-  - Internal checks planner/helper functions used by command, fitness, and reviewer runtimes.
-  - Internal phase/default resolution helpers currently duplicated per runtime module.
-
-  Old behavior:
-  - Each runtime module implements local copies of default/effective phase calculation
-    and on_change run/skip policy.
-  - Reason constants and manual/on_change branches are duplicated across modules.
-
-  New behavior:
-  - A shared planner/helper module owns default phase resolution and run/skip decision
-    logic.
-  - Runtime modules keep type-specific filtering/execution but delegate policy decisions
-    to shared helpers.
-  - Execution remains per-runtime and is intentionally not centralized.
-  - Existing reason values, ordering, and planner outputs remain behaviorally equivalent.
-
-  Compatibility policy:
-  - No user-facing CLI/API contract changes are intended.
-  - Internal helper signatures may change as part of consolidation, but runtime module
-    behavior must remain stable.
-
-  Migration plan:
-  - Introduce shared planner/helper policy functions under `src/engineeringagent/checks/`.
-  - Migrate command planner first, then fitness planner, then reviewer planner.
-  - Add/adjust parity tests to lock decision equivalence before removing duplicate helpers.
-
-  Verification evidence:
-  - Targeted checks planner/runtime tests for commands, fitness, and reviewers.
-  - checks API contract tests and repository validation.
+- no fitness-function changes required; this refactor consolidates existing policy
+  logic without changing architectural boundaries or check execution semantics.
+implementation_notes: "Contract change declaration (internal-only)\n\nSurface:\n-\
+  \ Internal checks planner/helper functions used by command, fitness, and reviewer\
+  \ runtimes.\n- Internal phase/default resolution helpers currently duplicated per\
+  \ runtime module.\n\nOld behavior:\n- Each runtime module implements local copies\
+  \ of default/effective phase calculation\n  and on_change run/skip policy.\n- Reason\
+  \ constants and manual/on_change branches are duplicated across modules.\n\nNew\
+  \ behavior:\n- A shared planner/helper module owns default phase resolution and\
+  \ run/skip decision\n  logic.\n- Runtime modules keep type-specific filtering/execution\
+  \ but delegate policy decisions\n  to shared helpers.\n- Execution remains per-runtime\
+  \ and is intentionally not centralized.\n- Existing reason values, ordering, and\
+  \ planner outputs remain behaviorally equivalent.\n\nCompatibility policy:\n- No\
+  \ user-facing CLI/API contract changes are intended.\n- Internal helper signatures\
+  \ may change as part of consolidation, but runtime module\n  behavior must remain\
+  \ stable.\n\nMigration plan:\n- Introduce shared planner/helper policy functions\
+  \ under `src/engineeringagent/checks/`.\n- Migrate command planner first, then fitness\
+  \ planner, then reviewer planner.\n- Add/adjust parity tests to lock decision equivalence\
+  \ before removing duplicate helpers.\n\nVerification evidence:\n- Targeted checks\
+  \ planner/runtime tests for commands, fitness, and reviewers.\n- checks API contract\
+  \ tests and repository validation.\n"
 acceptance:
 - Shared planner/helper functions exist and are used by command, fitness, and reviewer
   runtime planners.
@@ -91,35 +77,35 @@ acceptance:
 subtasks:
 - id: ST-001
   title: Add shared checks planning policy module
-  status: backlog
+  status: done
   context: Introduce reusable helpers for effective phase resolution and on_change
     run/skip decisions with deterministic reason output.
   verification:
   - uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_fitness_runtime.py
 - id: ST-002
   title: Migrate command planner to shared policy
-  status: backlog
+  status: done
   context: Refactor command planner to delegate policy decisions while preserving
     output and invocation behavior.
   verification:
   - uv run pytest -q tests/checks/test_commands_runtime.py tests/checks/test_commands_group_port.py
 - id: ST-003
   title: Migrate fitness planner to shared policy
-  status: backlog
+  status: done
   context: Refactor fitness planner to use shared policy without changing selection
     behavior or failure payload semantics.
   verification:
   - uv run pytest -q tests/checks/test_fitness_runtime.py tests/checks/test_fitness_group_port.py
 - id: ST-004
   title: Migrate reviewer planner to shared policy
-  status: backlog
+  status: done
   context: Refactor reviewer runtime planner to use shared policy and keep reviewer
     state/cache execution semantics unchanged.
   verification:
   - uv run pytest -q tests/checks/test_checks_reviewers_runtime.py tests/reviewers/test_reviewers_runtime.py
 - id: ST-005
   title: Add parity regressions and remove duplicate planner helpers
-  status: backlog
+  status: done
   context: Lock decision equivalence with focused parity tests, then remove obsolete
     duplicated helper code paths.
   verification:
@@ -133,4 +119,4 @@ subtasks:
   verification:
   - uv run pytest -q tests/checks/test_run_checks_contract.py tests/harness/test_checks_runtime.py
   - uv run engineeringagent validate
-updated_at: '2026-02-24T12:10:00Z'
+updated_at: '2026-02-24T12:48:28Z'
diff --git a/src/engineeringagent/checks/commands/runtime.py b/src/engineeringagent/checks/commands/runtime.py
index 40c636f..f88e9c4 100644
--- a/src/engineeringagent/checks/commands/runtime.py
+++ b/src/engineeringagent/checks/commands/runtime.py
@@ -3,14 +3,11 @@ from __future__ import annotations
 from pathlib import Path
 import time
 from time import monotonic_ns
-from typing import Any, Iterable
+from typing import Iterable
 
 from pydantic import BaseModel, ConfigDict
 
-from engineeringagent.changed_paths import (
-    ChangedPathsResult,
-    FALLBACK_CHANGE_DISCOVERY_REASON,
-)
+from engineeringagent.changed_paths import ChangedPathsResult
 from engineeringagent.specs import (
     HarnessCheckCommandDefinition,
     HarnessCheckPhase,
@@ -18,12 +15,17 @@ from engineeringagent.specs import (
 )
 from engineeringagent.process import run_shell_command
 
-from ..on_change_matcher import path_matches_any_glob
+from ..planning_policy import (
+    ALWAYS_RUN_NO_ON_CHANGE_REASON as _ALWAYS_RUN_NO_ON_CHANGE_REASON,
+    MATCHED_ON_CHANGE_REASON as _MATCHED_ON_CHANGE_REASON,
+    NO_ON_CHANGE_MATCH_REASON as _NO_ON_CHANGE_MATCH_REASON,
+    plan_check_when_decision,
+)
 
 
-ALWAYS_RUN_NO_ON_CHANGE_REASON = "always_run_no_on_change"
-MATCHED_ON_CHANGE_REASON = "matched_on_change"
-NO_ON_CHANGE_MATCH_REASON = "no_on_change_match"
+ALWAYS_RUN_NO_ON_CHANGE_REASON = _ALWAYS_RUN_NO_ON_CHANGE_REASON
+MATCHED_ON_CHANGE_REASON = _MATCHED_ON_CHANGE_REASON
+NO_ON_CHANGE_MATCH_REASON = _NO_ON_CHANGE_MATCH_REASON
 
 
 class PlannedCheck(BaseModel):
@@ -74,24 +76,6 @@ class RunPlannedCommandChecksResult(BaseModel):
     command_invocations: tuple[CommandInvocationRecord, ...] = ()
 
 
-def _effective_default_phase(doc: HarnessChecksDocument) -> HarnessCheckPhase:
-    defaults = doc.defaults
-    if defaults is None or defaults.when is None or defaults.when.phase is None:
-        return HarnessCheckPhase.ITERATION_END
-    return defaults.when.phase
-
-
-def _effective_check_phase(
-    *,
-    doc: HarnessChecksDocument,
-    check_when: Any,
-) -> HarnessCheckPhase:
-    default_phase = _effective_default_phase(doc)
-    if check_when is None or getattr(check_when, "phase", None) is None:
-        return default_phase
-    return check_when.phase
-
-
 def plan_command_checks(
     doc: HarnessChecksDocument,
     *,
@@ -100,55 +84,20 @@ def plan_command_checks(
 ) -> list[PlannedCheck]:
     """Plan deterministic run/skip decisions for command checks."""
     planned: list[PlannedCheck] = []
-    fallback_reason = changed_paths.reason or FALLBACK_CHANGE_DISCOVERY_REASON
     for check_id, check in doc.checks.items():
         if not isinstance(check, HarnessCheckCommandDefinition):
             continue
-        if _effective_check_phase(doc=doc, check_when=check.when) != phase:
-            continue
-
-        on_change = None
-        if check.when is not None:
-            on_change = check.when.on_change
-
-        if phase == HarnessCheckPhase.MANUAL:
-            planned.append(
-                PlannedCheck(check_id=check_id, decision="skip", reason="manual")
-            )
-            continue
-
-        if on_change is None:
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=ALWAYS_RUN_NO_ON_CHANGE_REASON,
-                )
-            )
-            continue
-
-        if changed_paths.run_all:
-            planned.append(
-                PlannedCheck(check_id=check_id, decision="run", reason=fallback_reason)
-            )
-            continue
-
-        if any(path_matches_any_glob(path, on_change) for path in changed_paths.paths):
-            planned.append(
-                PlannedCheck(
-                    check_id=check_id,
-                    decision="run",
-                    reason=MATCHED_ON_CHANGE_REASON,
-                )
-            )
+        decision = plan_check_when_decision(
+            doc=doc,
+            phase=phase,
+            check_when=check.when,
+            changed_paths=changed_paths,
+        )
+        if decision is None:
             continue
-
+        decision_value, reason = decision
         planned.append(
-            PlannedCheck(
-                check_id=check_id,
-                decision="skip",
-                reason=NO_ON_CHANGE_MATCH_REASON,
-            )
+            PlannedCheck(check_id=check_id, decision=decision_value, reason=reason)
         )
 
     return planned
diff --git a/src/engineeringagent/checks/fitness/runtime.py b/src/engineeringagent/checks/fitness/runtime.py
index 4ceba06..b3c644c 100644
--- a/src/engineeringagent/checks/fitness/runtime.py
+++ b/src/engineeringagent/checks/fitness/runtime.py
@@ -5,10 +5,7 @@ from typing import Any
 
 from pydantic import BaseModel, ConfigDict
 
-from engineeringagent.changed_paths import (
-    ChangedPathsResult,
-    FALLBACK_CHANGE_DISCOVERY_REASON,
-)
+from engineeringagent.changed_paths import ChangedPathsResult
 from engineeringagent.checks.fitness.adapters import execute_rule_definition
 from engineeringagent.checks.fitness.contracts import RuleStatus
 from engineeringagent.checks.fitness.registry import build_rule_catalog
@@ -17,13 +14,17 @@ from engineeringagent.specs import (
     HarnessCheckPhase,
     HarnessChecksDocument,
 )
-
-from ..on_change_matcher import path_matches_any_glob
+from ..planning_policy import (
+    ALWAYS_RUN_NO_ON_CHANGE_REASON as _ALWAYS_RUN_NO_ON_CHANGE_REASON,
